clusters,labels
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
-1,1
-1,5
-1,1
-1,5
-1,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
-1,3
33,3
23,3
-1,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
33,3
33,3
24,3
-1,3
-1,1
78,5
78,1
78,5
33,3
33,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
24,3
-1,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
-1,3
-1,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
-1,3
-1,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
48,2
48,2
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
33,3
-1,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
-1,3
-1,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
26,3
-1,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
26,3
-1,3
1,3
1,3
1,3
1,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
1,3
-1,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
25,3
25,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
26,3
-1,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
27,3
26,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
26,3
-1,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
26,3
-1,3
78,1
78,5
26,3
26,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
27,3
-1,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
12,3
-1,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
-1,3
60,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
26,3
26,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
